0.850002	0	0.001	0.0023	0.00399	0.006188	0.009042	0.012758	0.01758	0.02253	0.02747	0.03242	0.037242	0.040958	0.043812	0.04601	0.0477	0.049	0.05	0.051	0.0523	0.05399	0.056186	0.059044	0.062756	0.067582	0.072528	0.077472	0.082418	0.087244	0.090956	0.093814	0.096008	0.097702	0.098998	0.100002	0.100998	0.102302	0.103988	0.106188	0.109042	0.112758	0.11758	0.12386	0.132012	0.142622	0.156402	0.17433	0.199996	0.225676	0.243592	0.257382	0.267984	0.276142	0.282418	0.287242	0.290958	0.293812	0.29601	0.2977	0.299	0.3	0.301	0.3023	0.30399	0.306186	0.309044	0.312754	0.317584	0.323856	0.332016	0.342618	0.356406	0.374326	0.4	0.425672	0.443594	0.45738	0.467984	0.476142	0.482416	0.487244	0.490956	0.493814	0.496008	0.497702	0.498998	0.500002	0.500998	0.502302	0.503988	0.506188	0.509042	0.512756	0.517582	0.522528	0.527472	0.532416	0.537244	0.540956	0.543814	0.546008	0.547702	0.548998	0.550002
0.848998	6.01074	6.0699	6.14611	6.24396	6.36911	6.52827	6.72912	6.94981	7.16351	7.36742	7.55906	7.71805	7.83526	7.9224	7.98762	8.03672	8.07386	8.10572	8.14187	8.18804	8.24665	8.32045	8.41235	8.52495	8.64356	8.75303	8.85203	8.93969	9.0079	9.0556	9.08958	9.11417	9.1322	9.14556	9.15684	9.16943	9.18518	9.20464	9.22828	9.25639	9.28887	9.32504	9.36343	9.40187	9.43769	9.46816	9.4923	9.50489	9.50917	9.51063	9.5112	9.51145	9.51156	9.51161	9.51164	9.51165	9.51166	9.51166	9.51167	9.51167																																												
0.847702	6.07003	6.12951	6.20613	6.30451	6.43033	6.59035	6.79229	7.01416	7.22902	7.43403	7.6267	7.78655	7.9044	7.99201	8.05758	8.10695	8.14428	8.17632	8.21267	8.25909	8.31801	8.39222	8.48461	8.59782	8.71708	8.82714	8.92666	9.01479	9.08335	9.1313	9.16545	9.19016	9.20828	9.2217	9.23304	9.24569	9.26152	9.28106	9.30481	9.33305	9.36568	9.40201	9.44058	9.47918	9.51517	9.54579	9.57005	9.58269	9.587	9.58847	9.58905	9.58929	9.5894	9.58946	9.58948	9.5895	9.58951	9.58951	9.58951	9.58951																																												
0.846008	6.1466	6.2065	6.28365	6.38271	6.5094	6.67053	6.87387	7.09728	7.31363	7.52007	7.71409	7.87505	7.99372	8.08194	8.14798	8.19769	8.23529	8.26755	8.30415	8.3509	8.41024	8.48496	8.578	8.69201	8.8121	8.92292	9.02312	9.11183	9.18083	9.22907	9.26342	9.28828	9.30649	9.31999	9.33138	9.3441	9.36001	9.37965	9.40352	9.43189	9.46466	9.50114	9.53986	9.57863	9.61478	9.64556	9.66995	9.68268	9.68701	9.68849	9.68907	9.68932	9.68943	9.68948	9.68951	9.68952	9.68953	9.68954	9.68954	9.68954																																												
0.843814	6.2453	6.30573	6.38356	6.4835	6.61131	6.77387	6.97902	7.20442	7.42271	7.63098	7.82675	7.98916	8.1089	8.19792	8.26456	8.31472	8.35266	8.38521	8.42215	8.46932	8.52919	8.6046	8.69849	8.81353	8.9347	9.0465	9.14757	9.237	9.30653	9.3551	9.38968	9.41469	9.43301	9.44658	9.45803	9.47082	9.4868	9.50653	9.53049	9.55896	9.59184	9.62841	9.66723	9.70611	9.74239	9.77332	9.79786	9.81067	9.81504	9.81653	9.81711	9.81736	9.81747	9.81753	9.81755	9.81757	9.81758	9.81758	9.81758	9.81758																																												
0.840956	6.37215	6.43326	6.51197	6.61304	6.7423	6.90669	7.11417	7.34214	7.56292	7.77359	7.97161	8.1359	8.25704	8.34709	8.4145	8.46525	8.50364	8.53657	8.57394	8.62166	8.68225	8.75854	8.85353	8.96992	9.0925	9.20557	9.30773	9.39806	9.46819	9.51714	9.55194	9.57709	9.5955	9.60913	9.62063	9.63347	9.6495	9.66928	9.69328	9.72176	9.75463	9.79115	9.82991	9.86875	9.90506	9.9361	9.96078	9.97369	9.97808	9.97959	9.98017	9.98042	9.98054	9.98059	9.98062	9.98064	9.98064	9.98065	9.98065	9.98065																																												
0.837244	6.53456	6.59655	6.67638	6.7789	6.91001	7.07677	7.28724	7.51851	7.7425	7.95626	8.15719	8.32393	8.44687	8.53828	8.6067	8.65822	8.69718	8.73062	8.76855	8.817	8.87851	8.95596	9.0524	9.17056	9.29498	9.40968	9.51322	9.60462	9.67543	9.72473	9.75972	9.78495	9.80341	9.81705	9.82856	9.84138	9.85739	9.87711	9.901	9.92931	9.96189	9.99806	10.0364	10.0749	10.111	10.1421	10.1668	10.1798	10.1843	10.1858	10.1864	10.1866	10.1867	10.1868	10.1868	10.1868	10.1868	10.1869	10.1869	10.1869																																												
0.832416	6.74145	6.80454	6.88581	6.99018	7.12366	7.29343	7.50773	7.74323	7.97135	8.18907	8.39378	8.56367	8.68897	8.78214	8.85189	8.90441	8.94413	8.97822	9.0169	9.0663	9.12901	9.208	9.30635	9.42684	9.55367	9.67051	9.77579	9.86847	9.93996	9.98951	10.0245	10.0497	10.0681	10.0816	10.093	10.1057	10.1215	10.141	10.1644	10.1921	10.2239	10.259	10.2963	10.3339	10.3694	10.4002	10.4249	10.438	10.4424	10.444	10.4446	10.4448	10.4449	10.445	10.445	10.445	10.445	10.4451	10.4451	10.4451																																												
0.827474	6.97173	7.03607	7.11894	7.22536	7.36148	7.53463	7.7532	7.99346	8.22622	8.44844	8.65742	8.83092	8.95892	9.05411	9.12539	9.17906	9.21967	9.25451	9.29406	9.34456	9.40869	9.48947	9.59006	9.71331	9.84301	9.96236	10.0697	10.1637	10.2357	10.2852	10.32	10.3448	10.3628	10.376	10.3871	10.3995	10.4148	10.4335	10.4559	10.4823	10.5123	10.5455	10.5807	10.6165	10.6508	10.681	10.7056	10.7186	10.7231	10.7246	10.7252	10.7255	10.7256	10.7256	10.7257	10.7257	10.7257	10.7257	10.7257	10.7257																																												
0.822526	7.19802	7.26357	7.34801	7.45646	7.59518	7.77166	7.99447	8.23943	8.47681	8.70351	8.9168	9.09394	9.22466	9.32192	9.39476	9.44962	9.49113	9.52676	9.5672	9.61885	9.68445	9.7671	9.87006	9.99625	10.129	10.2511	10.3606	10.4561	10.5284	10.5776	10.6117	10.6358	10.6531	10.6658	10.6763	10.688	10.7024	10.7198	10.7406	10.7647	10.7921	10.8222	10.8546	10.888	10.9207	10.95	10.9742	10.9872	10.9916	10.9932	10.9938	10.994	10.9941	10.9942	10.9942	10.9942	10.9942	10.9942	10.9942	10.9942																																												
0.817584	7.41742	7.48416	7.57012	7.68054	7.82179	8.0015	8.22844	8.47801	8.71993	8.95105	9.16859	9.34936	9.48282	9.58216	9.65659	9.71266	9.75509	9.79152	9.83287	9.8857	9.95283	10.0374	10.1429	10.2722	10.4084	10.5337	10.6458	10.7429	10.8156	10.8641	10.8972	10.9201	10.9363	10.9481	10.9577	10.9683	10.9813	10.9967	11.0149	11.0357	11.0592	11.0853	11.114	11.1446	11.1754	11.2037	11.2274	11.2403	11.2447	11.2462	11.2468	11.2471	11.2472	11.2472	11.2473	11.2473	11.2473	11.2473	11.2473	11.2473																																												
0.812754	7.62732	7.69519	7.78262	7.89492	8.03859	8.22142	8.45233	8.70633	8.95265	9.18806	9.40976	9.5941	9.73028	9.83169	9.9077	9.96499	10.0084	10.0456	10.0879	10.1419	10.2106	10.2972	10.4053	10.538	10.6781	10.807	10.9224	11.022	11.0956	11.1435	11.175	11.1962	11.2107	11.2209	11.2292	11.2381	11.2487	11.2611	11.2752	11.2913	11.3097	11.3309	11.3555	11.3831	11.412	11.4392	11.4624	11.4751	11.4795	11.481	11.4816	11.4818	11.4819	11.482	11.482	11.482	11.482	11.482	11.482	11.482																																												
0.809044	7.80482	7.87364	7.96231	8.0762	8.22193	8.4074	8.64169	8.89948	9.14955	9.38865	9.61394	9.80138	9.93993	10.0432	10.1206	10.1789	10.2231	10.2611	10.3042	10.3593	10.4294	10.5179	10.6284	10.7644	10.9082	11.0411	11.1604	11.2635	11.3391	11.387	11.4172	11.4361	11.4483	11.4564	11.4626	11.469	11.4761	11.484	11.4927	11.503	11.5158	11.5324	11.5534	11.5785	11.6058	11.6322	11.6549	11.6674	11.6717	11.6732	11.6738	11.674	11.6742	11.6742	11.6742	11.6742	11.6743	11.6743	11.6743	11.6743																																												
0.806186	7.93781	8.00735	8.09695	8.21204	8.35931	8.54676	8.78359	9.04423	9.29714	9.53903	9.76704	9.95684	10.0972	10.2018	10.2803	10.3395	10.3844	10.4229	10.4666	10.5226	10.5938	10.6838	10.7963	10.9349	11.0819	11.2182	11.3414	11.4485	11.5272	11.5766	11.6062	11.6232	11.6327	11.638	11.6415	11.6445	11.6472	11.6497	11.6527	11.6575	11.6657	11.6789	11.6975	11.721	11.7473	11.773	11.7954	11.8077	11.812	11.8135	11.8141	11.8143	11.8144	11.8145	11.8145	11.8145	11.8145	11.8145	11.8145	11.8145																																												
0.80399	8.03801	8.10809	8.19838	8.31438	8.46281	8.65176	8.8905	9.1533	9.40835	9.65236	9.88244	10.074	10.2158	10.3215	10.4008	10.4607	10.506	10.545	10.5892	10.6459	10.7179	10.809	10.9231	11.0638	11.2134	11.3527	11.4793	11.5903	11.673	11.7252	11.7559	11.7718	11.7786	11.7805	11.7803	11.7788	11.7758	11.7723	11.7697	11.7702	11.7753	11.7863	11.8035	11.826	11.8517	11.877	11.8991	11.9112	11.9155	11.9169	11.9175	11.9178	11.9179	11.9179	11.9179	11.918	11.918	11.918	11.918	11.918																																												
0.8023	8.11383	8.18432	8.27514	8.39182	8.54114	8.73122	8.97141	9.23585	9.49253	9.73815	9.96981	10.1628	10.3056	10.4121	10.4921	10.5524	10.5981	10.6374	10.6821	10.7392	10.812	10.904	11.0192	11.1615	11.3133	11.455	11.5845	11.6991	11.7859	11.8419	11.8754	11.8922	11.8971	11.8948	11.889	11.881	11.8712	11.8618	11.8551	11.8526	11.8559	11.8657	11.8821	11.904	11.9293	11.9543	11.9762	11.9883	11.9925	11.9939	11.9945	11.9947	11.9948	11.9949	11.9949	11.9949	11.9949	11.9949	11.9949	11.9949																																												
0.801	8.17142	8.24222	8.33344	8.45064	8.60062	8.79156	9.03287	9.29854	9.55647	9.80331	10.0362	10.2302	10.3738	10.481	10.5614	10.6221	10.6682	10.7077	10.7527	10.8102	10.8835	10.9761	11.0923	11.2359	11.3893	11.533	11.6648	11.7824	11.873	11.933	11.9708	11.9911	11.9968	11.9901	11.9741	11.9568	11.9401	11.9264	11.9172	11.9133	11.9157	11.9248	11.9408	11.9625	11.9875	12.0123	12.034	12.046	12.0502	12.0516	12.0522	12.0524	12.0525	12.0526	12.0526	12.0526	12.0526	12.0526	12.0526	12.0526																																												
0.8	8.21527	8.28631	8.37784	8.49543	8.64593	8.83752	9.07967	9.34629	9.60516	9.85294	10.0867	10.2816	10.4258	10.5334	10.6143	10.6753	10.7215	10.7612	10.8064	10.8643	10.9379	11.0311	11.148	11.2926	11.4473	11.5925	11.7261	11.8463	11.94	12.0038	12.046	12.0718	12.0833	12.0775	12.0371	12.0095	11.9884	11.9728	11.9626	11.9582	11.9602	11.9692	11.985	12.0064	12.0313	12.0559	12.0776	12.0895	12.0936	12.0951	12.0956	12.0959	12.096	12.096	12.0961	12.0961	12.0961	12.0961	12.0961	12.0961																																												
0.799	8.25311	8.32435	8.41615	8.53408	8.68502	8.87718	9.12005	9.3875	9.64718	9.89577	10.1303	10.3259	10.4707	10.5787	10.6599	10.7211	10.7675	10.8075	10.8528	10.9109	10.9849	11.0786	11.1961	11.3416	11.4974	11.6439	11.7792	11.9016	11.9982	12.0655	12.1123	12.1447	12.1676	12.1882																																																																						
0.7977	8.29629	8.36777	8.45986	8.57818	8.72962	8.92243	9.16613	9.43451	9.69513	9.94464	10.1801	10.3764	10.5218	10.6304	10.7119	10.7734	10.8201	10.8602	10.9058	10.9642	11.0386	11.1328	11.251	11.3975	11.5546	11.7026	11.8399	11.9648	12.0649	12.1364	12.1886	12.2284	12.2615	12.2929																																																																						
0.79601	8.35185	8.42362	8.5161	8.63493	8.78702	8.98066	9.22543	9.49501	9.75683	10.0075	10.2442	10.4415	10.5877	10.6969	10.7789	10.8408	10.8877	10.9281	10.974	11.0328	11.1077	11.2026	11.3217	11.4695	11.6282	11.7783	11.9181	12.0464	12.1509	12.2278	12.2866	12.3339	12.3743	12.4103																																																																						
0.793812	8.42311	8.49527	8.58824	8.70771	8.86063	9.05534	9.30148	9.5726	9.83597	10.0882	10.3264	10.525	10.6722	10.7822	10.8648	10.9272	10.9745	11.0152	11.0615	11.1207	11.1963	11.2921	11.4124	11.5619	11.7228	11.8754	12.0184	12.1511	12.2612	12.3444	12.4098	12.4633	12.5081	12.5456																																																																						
0.790958	8.5141	8.58675	8.68036	8.80065	8.95463	9.1507	9.39859	9.6717	9.93703	10.1912	10.4313	10.6316	10.7802	10.8911	10.9745	11.0375	11.0853	11.1264	11.1732	11.2331	11.3095	11.4064	11.5283	11.6799	11.8435	11.9994	12.1465	12.2845	12.4009	12.4905	12.5617	12.6193	12.6662	12.7042																																																																						
0.787242	8.62963	8.7029	8.79732	8.91865	9.07397	9.27177	9.52189	9.7975	10.0653	10.322	10.5645	10.767	10.9172	11.0294	11.1138	11.1776	11.226	11.2676	11.315	11.3757	11.4532	11.5515	11.6753	11.8296	11.9966	12.1566	12.3085	12.4524	12.5753	12.6705	12.7457	12.8056	12.8531	12.8908																																																																						
0.782418	8.77512	8.84918	8.94461	9.06726	9.22427	9.42425	9.67717	9.95593	10.2269	10.4867	10.7323	10.9374	11.0897	11.2035	11.2891	11.3539	11.403	11.4453	11.4935	11.5552	11.634	11.734	11.8602	12.0177	12.1888	12.3534	12.5106	12.6605	12.789	12.8882	12.9655	13.026	13.0734	13.1103																																																																						
0.776142	8.95637	9.0314	9.1281	9.25238	9.4115	9.6142	9.87059	10.1533	10.4282	10.6918	10.9411	11.1496	11.3043	11.4201	11.5073	11.5732	11.6232	11.6663	11.7154	11.7783	11.8587	11.9608	12.0897	12.2509	12.4266	12.596	12.7583	12.9132	13.0456	13.1467	13.2245	13.2846	13.331	13.3668																																																																						
0.767984	9.17873	9.25496	9.35321	9.47949	9.64119	9.8472	10.1078	10.3953	10.6749	10.9432	11.197	11.4094	11.5671	11.6852	11.7741	11.8414	11.8925	11.9365	11.9866	12.0508	12.133	12.2374	12.3693	12.5344	12.7145	12.8884	13.0547	13.2129	13.347	13.4482	13.5251	13.5838	13.6287	13.6631																																																																						
0.757382	9.44566	9.52333	9.62344	9.75211	9.9169	10.1269	10.3925	10.6856	10.9708	11.2444	11.5035	11.7203	11.8814	12.002	12.0928	12.1616	12.2138	12.2587	12.3099	12.3756	12.4595	12.5663	12.7011	12.8698	13.0537	13.2307	13.3995	13.5588	13.6922	13.7918	13.8667	13.9233	13.9662	13.999																																																																						
0.743592	9.75624	9.83558	9.93785	10.0693	10.2376	10.4521	10.7236	11.023	11.3144	11.594	11.8587	12.0802	12.2447	12.3679	12.4606	12.5308	12.5841	12.63	12.6822	12.7492	12.8348	12.9435	13.0808	13.2523	13.4386	13.6172	13.7863	13.9445	14.0754	14.172	14.244	14.2979	14.3386	14.3694																																																																						
0.725676	10.1015	10.1827	10.2873	10.4218	10.5941	10.8135	11.0912	11.3974	11.6952	11.981	12.2513	12.4773	12.6451	12.7706	12.865	12.9364	12.9906	13.0373	13.0903	13.1584	13.2453	13.3555	13.4944	13.6675	13.8547	14.033	14.2006	14.3557	14.4827	14.5754	14.6438	14.6948	14.733	14.7618																																																																						
0.702372	10.4603	10.5434	10.6505	10.7882	10.9644	11.1888	11.4727	11.7856	12.0897	12.3811	12.6565	12.8864	13.0569	13.1842	13.28	13.3523	13.4072	13.4543	13.508	13.5768	13.6644	13.7756	13.9152	14.0886	14.2752	14.4518	14.6164	14.7674	14.8897	14.978	15.0427	15.0905	15.1261	15.1528																																																																						
0.67209	10.7977	10.8826	10.9921	11.1326	11.3125	11.5416	11.8311	12.1498	12.4593	12.7555	13.035	13.2679	13.4403	13.569	13.6656	13.7385	13.7937	13.8412	13.8952	13.9643	14.0524	14.1638	14.3034	14.4763	14.6613	14.8354	14.9965	15.1431	15.2605	15.3446	15.4057	15.4506	15.4839	15.5087																																																																						
0.63271	11.0714	11.1578	11.2691	11.412	11.5949	11.8276	12.1214	12.4447	12.7582	13.0579	13.3403	13.5752	13.7489	13.8783	13.9754	14.0486	14.1041	14.1517	14.2058	14.2751	14.3632	14.4745	14.6138	14.7858	14.9691	15.1407	15.2986	15.4413	15.5547	15.6353	15.6935	15.736	15.7674	15.7908																																																																						
0.59136	11.2311	11.3184	11.4307	11.575	11.7596	11.9943	12.2907	12.6165	12.9323	13.2339	13.5178	13.7537	13.928	14.0578	14.1551	14.2284	14.2839	14.3316	14.3858	14.455	14.5431	14.6543	14.7933	14.9646	15.1467	15.3168	15.4727	15.613	15.724	15.8026	15.8591	15.9003	15.9306	15.9531																																																																						
0.549996	11.3042	11.3918	11.5047	11.6496	11.8349	12.0707	12.3682	12.6951	13.0119	13.3143	13.5989	13.8353	14.0098	14.1397	14.2371	14.3104	14.366	14.4137	14.4679	14.5371	14.6251	14.7362	14.8751	15.046	15.2276	15.3969	15.5519	15.6911	15.801	15.8787	15.9344	15.975	16.0048	16.0269																																																																						
0.508648	11.3342	11.422	11.5351	11.6802	11.8659	12.102	12.4	12.7274	13.0446	13.3473	13.6321	13.8687	14.0433	14.1733	14.2707	14.3441	14.3996	14.4473	14.5015	14.5707	14.6587	14.7698	14.9085	15.0794	15.2607	15.4297	15.5843	15.7231	15.8325	15.9098	15.9652	16.0055	16.0351	16.0571																																																																						
0.467282	11.3457	11.4336	11.5467	11.692	11.8777	12.114	12.4121	12.7397	13.0571	13.36	13.6449	13.8815	14.0561	14.1861	14.2835	14.3569	14.4125	14.4602	14.5144	14.5836	14.6716	14.7827	14.9214	15.0921	15.2734	15.4423	15.5967	15.7353	15.8445	15.9217	15.977	16.0172	16.0467	16.0686																																																																						
0.427916	11.3502	11.438	11.5512	11.6965	11.8823	12.1186	12.4168	12.7445	13.0619	13.3648	13.6498	13.8864	14.0611	14.1911	14.2885	14.3619	14.4175	14.4652	14.5193	14.5886	14.6766	14.7876	14.9263	15.0971	15.2783	15.4471	15.6015	15.74	15.8492	15.9263	15.9816	16.0217	16.0512	16.0731																																																																						
0.397622	11.3526	11.4405	11.5537	11.699	11.8848	12.1212	12.4195	12.7472	13.0646	13.3676	13.6526	13.8892	14.0639	14.1939	14.2914	14.3648	14.4203	14.468	14.5222	14.5914	14.6794	14.7905	14.9292	15.0999	15.2811	15.45	15.6043	15.7428	15.852	15.929	15.9843	16.0244	16.0539	16.0757																																																																						
0.37433	11.3551	11.4429	11.5561	11.7015	11.8873	12.1237	12.422	12.7498	13.0673	13.3703	13.6553	13.892	14.0668	14.1968	14.2942	14.3676	14.4232	14.4709	14.5251	14.5943	14.6824	14.7934	14.9321	15.1029	15.2841	15.4529	15.6073	15.7457	15.8548	15.9319	15.9871	16.0272	16.0566	16.0785																																																																						
0.356402	11.3577	11.4456	11.5588	11.7042	11.8901	12.1265	12.4249	12.7527	13.0703	13.3734	13.6585	13.8952	14.07	14.2001	14.2975	14.371	14.4265	14.4743	14.5284	14.5977	14.6857	14.7968	14.9356	15.1063	15.2876	15.4564	15.6107	15.7492	15.8583	15.9353	15.9904	16.0305	16.06	16.0818																																																																						
0.342622	11.3605	11.4484	11.5616	11.707	11.893	12.1294	12.4279	12.7558	13.0734	13.3766	13.6618	13.8986	14.0735	14.2036	14.3011	14.3745	14.4301	14.4779	14.5321	14.6013	14.6894	14.8005	14.9393	15.1101	15.2914	15.4602	15.6146	15.753	15.8621	15.939	15.9942	16.0342	16.0637	16.0855																																																																						
0.332012	11.3631	11.451	11.5642	11.7097	11.8956	12.1322	12.4307	12.7587	13.0764	13.3797	13.665	13.9019	14.0768	14.207	14.3045	14.378	14.4336	14.4814	14.5356	14.6049	14.693	14.8042	14.943	15.1139	15.2952	15.4641	15.6185	15.7569	15.866	15.9429	15.998	16.038	16.0674	16.0892																																																																						
0.32386	11.3653	11.4533	11.5666	11.712	11.898	12.1346	12.4332	12.7613	13.0791	13.3825	13.6679	13.905	14.0799	14.2101	14.3077	14.3812	14.4369	14.4847	14.5389	14.6083	14.6964	14.8076	14.9465	15.1175	15.2989	15.4678	15.6222	15.7606	15.8697	15.9466	16.0017	16.0417	16.0711	16.0928																																																																						
0.31758	11.3673	11.4552	11.5685	11.714	11.9	12.1366	12.4353	12.7635	13.0814	13.3849	13.6704	13.9076	14.0826	14.2129	14.3105	14.3841	14.4397	14.4876	14.5418	14.6112	14.6994	14.8107	14.9496	15.1207	15.3021	15.4711	15.6256	15.764	15.873	15.9499	16.005	16.045	16.0743	16.0961																																																																						
0.312758	11.3688	11.4568	11.5701	11.7156	11.9016	12.1383	12.437	12.7653	13.0833	13.3869	13.6725	13.9097	14.0849	14.2152	14.3129	14.3865	14.4422	14.49	14.5443	14.6137	14.7019	14.8133	14.9523	15.1234	15.305	15.474	15.6285	15.7669	15.876	15.9529	16.0079	16.0479	16.0772	16.099																																																																						
0.309042	11.37	11.458	11.5713	11.7168	11.9029	12.1396	12.4384	12.7667	13.0848	13.3885	13.6742	13.9115	14.0867	14.2171	14.3148	14.3884	14.4442	14.492	14.5463	14.6158	14.7041	14.8154	14.9545	15.1257	15.3073	15.4764	15.631	15.7694	15.8785	15.9553	16.0104	16.0503	16.0796	16.1014																																																																						
0.306188	11.371	11.459	11.5723	11.7178	11.9039	12.1406	12.4394	12.7678	13.086	13.3898	13.6756	13.913	14.0882	14.2187	14.3164	14.39	14.4458	14.4937	14.548	14.6175	14.7058	14.8172	14.9563	15.1276	15.3093	15.4784	15.633	15.7715	15.8805	15.9574	16.0124	16.0524	16.0817	16.1034																																																																						
0.30399	11.3718	11.4597	11.5731	11.7186	11.9047	12.1414	12.4403	12.7687	13.087	13.3908	13.6767	13.9141	14.0894	14.2199	14.3177	14.3913	14.4471	14.495	14.5493	14.6188	14.7072	14.8186	14.9578	15.1291	15.3109	15.4801	15.6347	15.7732	15.8822	15.9591	16.0141	16.054	16.0833	16.105																																																																						
0.3023	11.3723	11.4603	11.5736	11.7192	11.9053	12.1421	12.4409	12.7694	13.0877	13.3916	13.6775	13.915	14.0903	14.2209	14.3187	14.3923	14.4481	14.496	14.5504	14.6199	14.7083	14.8198	14.959	15.1303	15.3121	15.4814	15.636	15.7745	15.8836	15.9604	16.0154	16.0554	16.0846	16.1064																																																																						
0.301	11.3728	11.4608	11.5741	11.7196	11.9058	12.1426	12.4414	12.77	13.0883	13.3922	13.6782	13.9157	14.0911	14.2216	14.3194	14.3931	14.4489	14.4968	14.5512	14.6208	14.7091	14.8207	14.9599	15.1313	15.3131	15.4824	15.6371	15.7756	15.8846	15.9615	16.0165	16.0564	16.0857	16.1074																																																																						
0.3	11.3731	11.4611	11.5745	11.72	11.9061	12.1429	12.4418	12.7704	13.0887	13.3927	13.6787	13.9163	14.0917	14.2222	14.32	14.3938	14.4496	14.4975	14.5519	14.6214	14.7098	14.8214	14.9606	15.1321	15.3139	15.4832	15.6379	15.7764	15.8855	15.9623	16.0174	16.0573	16.0865	16.1082																																																																						
