Depth [m]	Counts
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	15.4225
11	15.3264
12	15.1325
13	15.7326
14	16.1733
15	17.1486
16	14.3313
17	12.3094
18	10.9363
19	11.3025
20	10.3584
21	11.4439
22	10.2924
23	12.9783
24	11.1966
25	11.265
26	12.0838
27	12.4097
28	13.0004
29	14.0619
30	14.9216
31	15.5678
32	19.1899
33	26.8483
34	36.2696
35	47.7441
36	56.3762
37	59.1523
38	55.0553
39	45.7801
40	35.2208
41	24.9861
42	19.9158
43	14.1137
44	14.6725
45	13.3845
46	12.2763
47	12.1718
48	12.5534
49	11.9963
50	12.6763
51	13.495
52	12.7807
53	12.2162
54	11.7069
55	12.581
56	11.8043
57	11.4716
58	11.5792
59	11.7357
60	10.5591
61	10.8214
62	10.6783
63	10.8658
64	11.9391
65	10.7025
66	10.0611
67	9.88074
68	9.61905
69	10.0141
70	10.016
71	11.0061
72	10.5684
73	9.64643
74	10.52
75	9.89589
76	10.1932
77	9.71838
78	9.9285
79	8.40614
80	9.78885
81	10.4894
82	9.58627
83	9.57449
84	9.27921
85	10.7031
86	9.88537
87	9.07478
88	10.2198
89	10.9335
90	10.3946
91	11.4399
92	11.9126
93	11.6092
94	10.9513
95	10.0224
96	9.87805
97	10.1832
98	8.97272
99	9.03461
100	9.17937
101	8.23225
102	8.4816
103	8.98041
104	9.88832
105	8.67223
106	9.92003
107	8.60455
108	8.43172
109	7.65694
110	8.57735
111	7.7
112	8.05684
113	6.93963
114	6.48036
115	6.24423
116	6.84891
117	7.12203
118	6.23557
119	7.28771
120	6.5183
121	6.47559
122	5.95949
123	6.48497
124	6.72067
125	6.88325
126	6.16446
127	6.04417
128	6.95625
129	7.19416
130	6.75166
131	7.60079
132	7.7616
133	8.61012
134	9.82033
135	11.0743
136	10.7051
137	11.4183
138	11.856
139	10.3313
140	12.088
141	9.14022
142	8.96977
143	8.09689
144	7.49423
145	7.29546
146	5.39986
147	6.00521
148	6.38265
149	6.27908
150	5.66587
151	6.17057
152	6.0057
153	5.9375
154	5.43017
155	5.66922
156	5.90911
157	5.12746
158	6.31343
159	5.73579
160	5.88031
161	5.77105
162	5.77524
163	5.57177
164	5.42533
165	5.55827
166	6.13796
167	5.05918
168	4.82158
169	4.76197
170	4.86254
171	4.89569
172	5.26652
173	5.33077
174	5.6781
175	5.36028
176	5.4048
177	5.63466
178	4.99151
179	5.27543
180	4.18908
181	5.12659
182	4.81907
183	5.77221
184	5.00059
185	4.99463
186	5.43622
187	4.71991
188	4.89059
189	4.98879
190	4.12682
191	4.89185
192	5.53541
193	4.81713
194	5.73879
195	4.89103
196	4.7225
197	5.09306
198	5.63221
199	5.13265
200	5.466
201	4.96431
202	5.8
203	4.99137
204	4.9569
205	4.58437
206	4.35323
207	4.26294
208	4.24854
209	4.24779
210	4.00745
211	4.02186
212	4.35511
213	4.07892
214	4.07663
215	4.01651
216	4.69101
217	4.24788
218	3.47074
219	4.29326
220	4.12128
221	3.84441
222	4.21775
223	3.6743
224	3.85191
225	3.37615
226	4.24837
227	4.42228
228	3.68257
229	3.54254
230	3.71514
231	3.81459
232	3.54388
233	4.04924
234	3.71183
235	4.02517
236	3.21078
237	2.83892
238	4.12537
239	3.47021
240	3.71392
241	3.68319
242	3.0663
243	3.3173
244	4.05348
245	3.67484
246	3.71671
247	3.71372
248	2.52729
249	3.6144
250	3.47818
251	3.98313
252	3.30727
253	3.14195
254	3.13235
255	3.17151
256	3.13876
257	1.56938
258	3.47587
259	3.47587
260	3.23793
261	3.23793
262	3.13924
263	3.13924
264	2.71629
265	2.71629
266	3.22394
267	3.22394
268	3.01746
269	3.01746
270	3.03173
271	3.03173
272	2.58087
273	2.58087
274	2.8364
275	2.8364
276	2.88822
277	2.88822
278	2.67074
279	2.67074
280	2.66543
281	2.66543
282	2.78472
283	2.78472
284	3.03698
285	3.03698
286	2.34522
287	2.34522
288	2.41203
289	2.41203
290	2.37691
291	2.37691
292	2.62988
293	2.62988
294	2.15706
295	2.15706
296	2.65033
297	2.65033
298	2.29452
299	2.29452
300	2.36189
301	2.36189
302	1.95343
303	1.95343
304	2.09433
305	2.09433
306	2.04312
307	2.04312
308	1.95816
309	1.95816
310	1.73939
311	1.73939
312	1.93956
313	1.93956
314	2.07265
315	2.07265
316	1.94122
317	1.94122
318	2.14436
319	2.14436
320	1.9033
321	1.9033
322	1.80933
323	1.80933
324	1.7065
325	1.7065
326	1.82261
327	1.82261
328	1.65645
329	1.65645
330	1.9054
331	1.9054
332	1.6695
333	1.6695
334	1.33232
335	1.33232
336	1.4666
337	1.4666
338	1.65474
339	1.65474
340	1.66872
341	1.66872
342	1.51689
343	1.51689
344	1.53593
345	1.53593
346	1.58916
347	1.58916
348	1.46543
349	1.46543
350	1.58362
351	1.58362
352	1.35119
353	1.35119
354	1.43229
355	1.43229
356	1.48497
357	1.48497
358	1.39866
359	1.39866
360	1.13057
361	1.13057
362	1.48342
363	1.48342
364	1.26358
365	1.26358
366	1.36605
367	1.36605
368	1.18055
369	1.18055
370	1.09681
371	1.09681
372	1.11289
373	1.11289
374	0.996525
375	0.996525
376	1.28262
377	1.28262
378	1.08023
379	1.08023
380	1.02976
381	1.02976
382	1.18239
383	1.18239
384	1.01129
385	1.01129
386	0.876957
387	0.876957
388	1.13186
389	1.13186
390	1.29965
391	1.29965
392	1.04638
393	1.04638
394	0.99399
395	0.99399
396	0.843169
397	0.843169
398	0.859574
399	0.859574
400	1.11089
401	1.11089
402	1.3641
403	1.3641
404	1.16305
405	1.16305
406	1.21444
407	1.21444
408	1.01204
409	1.01204
410	1.21575
411	1.21575
412	0.996628
413	0.996628
414	0.976077
415	0.976077
416	0.878472
417	0.878472
418	0.675436
419	0.675436
420	0.876474
421	0.876474
422	1.16623
423	1.16623
424	0.911961
425	0.911961
426	0.977986
427	0.977986
428	0.910898
429	0.910898
430	1.18318
431	1.18318
432	0.944799
433	0.944799
434	0.912684
435	0.912684
436	0.643828
437	0.643828
438	0.81067
439	0.81067
440	0.757631
441	0.757631
442	0.673827
443	0.673827
444	0.539982
445	0.539982
446	0.524079
447	0.524079
448	0.455197
449	0.455197
450	0.591487
451	0.591487
452	0.55723
453	0.55723
454	0.520636
455	0.520636
456	0.539591
457	0.539591
458	0.47282
459	0.47282
460	0.488061
461	0.488061
462	0.609201
463	0.609201
464	0.421852
465	0.421852
466	0.506787
467	0.506787
468	0.555656
469	0.555656
470	0.521368
471	0.521368
472	0.388845
473	0.388845
474	0.50654
475	0.50654
476	0.454281
477	0.454281
478	0.640275
479	0.640275
480	0.45601
481	0.45601
482	0.571731
483	0.571731
484	0.608314
485	0.608314
486	0.504953
487	0.504953
488	0.41969
489	0.41969
490	0.538438
491	0.538438
492	0.489025
493	0.489025
494	0.403958
495	0.403958
496	0.42143
497	0.42143
498	0.320558
499	0.320558
500	0.235877
501	0.235877
502	0.252578
503	0.252578
504	0.319567
505	0.319567
506	0.304047
507	0.304047
508	0.303103
509	0.303103
510	0.286882
511	0.286882
512	0.321275
513	0.321275
514	0.304269
515	0.304269
516	0.25337
517	0.25337
518	0.320408
519	0.320408
520	0.251912
521	0.251912
522	0.454027
523	0.454027
524	0.302676
525	0.302676
526	0.168306
527	0.168306
528	0.269643
529	0.269643
530	0.235862
531	0.235862
532	0.303252
533	0.303252
534	0.218865
535	0.218865
536	0.21973
537	0.21973
538	0.21878
539	0.21878
540	0.252256
541	0.252256
542	0.184928
543	0.184928
544	0.185512
545	0.185512
546	0.218826
547	0.218826
548	0.236758
549	0.236758
550	0.387304
551	0.387304
552	0.269247
553	0.269247
554	0.286314
555	0.286314
556	0.134738
557	0.134738
558	0.236594
559	0.236594
560	0.186218
561	0.186218
562	0.251484
563	0.251484
564	0.0848702
565	0.0848702
566	0.168641
567	0.168641
568	0.151958
569	0.151958
570	0.237226
571	0.237226
572	0.186074
573	0.186074
574	0.184938
575	0.184938
576	0.167902
577	0.167902
578	0.10139
579	0.10139
580	0.203326
581	0.203326
582	0.050519
583	0.050519
584	0.118047
585	0.118047
586	0.151319
587	0.151319
588	0.219381
589	0.219381
590	0.218572
591	0.218572
592	0.100953
593	0.100953
594	0.117812
595	0.117812
596	0.235463
597	0.235463
598	0.169887
599	0.169887
600	0.2186
601	0.2186
602	0.150786
603	0.150786
604	0.204002
605	0.204002
606	0.11759
607	0.11759
608	0.152265
609	0.152265
610	0.0501716
611	0.0501716
612	0.152216
613	0.152216
614	0.117672
615	0.117672
616	0.185207
617	0.185207
618	0.116864
619	0.116864
620	0.118053
621	0.118053
622	0.202318
623	0.202318
624	0.168366
625	0.168366
626	0.101257
627	0.101257
628	0.100979
629	0.100979
630	0.0838262
631	0.0838262
632	0.21957
633	0.21957
634	0.13454
635	0.13454
636	0.0510579
637	0.0510579
638	0.152262
639	0.152262
640	0.0840638
641	0.0840638
642	0.151261
643	0.151261
644	0.184793
645	0.184793
646	0.151521
647	0.151521
648	0.200761
649	0.200761
650	0.101056
651	0.101056
652	0.185772
653	0.185772
654	0.118512
655	0.118512
656	0.101469
657	0.101469
658	0.152004
659	0.152004
660	0.168817
661	0.168817
662	0.151922
663	0.151922
664	0.0672915
665	0.0672915
666	0.13487
667	0.13487
668	0.118828
669	0.118828
670	0.0835227
671	0.0835227
672	0.0838116
673	0.0838116
674	0.0846669
675	0.0846669
676	0.235282
677	0.235282
678	0.168672
679	0.168672
680	0.15213
681	0.15213
682	0.135052
683	0.135052
684	0.168655
685	0.168655
686	0.0676527
687	0.0676527
688	0.100718
689	0.100718
690	0.152088
691	0.152088
692	0.135594
693	0.135594
694	0.152636
695	0.152636
696	0.0841756
697	0.0841756
698	0.135193
699	0.135193
700	0.101041
701	0.101041
702	0.135321
703	0.135321
704	0.0672696
705	0.0672696
706	0.100426
707	0.100426
708	0.100733
709	0.100733
710	0.0678562
711	0.0678562
712	0.135137
713	0.135137
714	0.118318
715	0.118318
716	0.0502461
717	0.0502461
718	0.168451
719	0.168451
720	0.135117
721	0.135117
722	0.100738
723	0.100738
724	0.0841467
725	0.0841467
726	0.135636
727	0.135636
728	0.185879
729	0.185879
730	0.118843
731	0.118843
732	0.101048
733	0.101048
734	0.184264
735	0.184264
736	0.201925
737	0.201925
738	0.218873
739	0.218873
740	0.167951
741	0.167951
742	0.117441
743	0.117441
744	0.067475
745	0.067475
746	0.0670948
747	0.0670948
748	0.136248
749	0.136248
750	0.067009
751	0.067009
752	0.134787
753	0.134787
754	0.0676705
755	0.0676705
756	0.152421
757	0.152421
758	0.13571
759	0.13571
760	0.150805
761	0.150805
762	0.185756
763	0.185756
764	0.0845484
765	0.0845484
766	0.0845556
767	0.0845556
